0, 2, 1024, 20, 33, 100, 5, 80, 100, 100, 5
1, 2, 1024, 20, 33, 100, 5, 80, 100, 100, 5
2, 2, 1024, 20, 33, 100, 5, 80, 100, 100, 5
3, 2, 1024, 20, 33, 100, 5, 80, 100, 100, 8
4, 2, 1024, 20, 33, 100, 5, 80, 100, 100, 15
5, 2, 1024, 20, 33, 100, 5, 80, 100, 100, 20
6, 2, 1024, 20, 33, 100, 5, 80, 100, 100, 25
7, 2, 1024, 20, 33, 100, 5, 80, 100, 100, 30
8, 2, 1024, 20, 33, 100, 5, 80, 100, 100, 35
9, 2, 1024, 20, 33, 100, 8, 80, 100, 100, 45
10, 2, 1024, 20, 33,  90, 8, 80, 100,  90, 56
11, 2, 1024, 20, 33, 100, 8, 80, 100, 100, 45
12, 2, 1024, 20, 33, 110, 10, 80, 100, 110, 35
13, 2, 1024, 20, 33, 120, 15, 80, 100, 120, 30
14, 2, 1024, 20, 33, 130, 20, 80, 100, 130, 25
15, 2, 1024, 20, 33, 140, 20, 80, 100, 140, 20
16, 2, 1024, 20, 33, 140, 20, 80, 100, 140, 20
17, 2, 1024, 20, 33, 140, 20, 80, 100, 140, 20
18, 2, 1024, 20, 33, 140, 20, 80, 100, 140, 20
19, 2, 1024, 20, 33, 140, 20, 80, 100, 140, 20
20, 2, 1024, 20, 33, 140, 20, 80, 100, 140, 20
21, 2, 1024, 20, 33, 140, 20, 80, 100, 140, 20
22, 2, 1024, 20, 33, 140, 20, 80, 100, 140, 20
23, 2, 1024, 20, 33, 140, 30, 80, 100, 140, 30
24, 2, 1024, 20, 33, 140, 40, 80, 100, 140, 40
25, 2, 1024, 20, 33, 140, 50, 80, 100, 140, 50
26, 2, 1024, 20, 33, 140, 60, 80, 100, 140, 60
27, 2, 1024, 20, 33, 140, 60, 80, 100, 140, 60
28, 2, 1024, 20, 33, 140, 60, 80, 100, 140, 60
29, 2, 1024, 20, 33, 140, 60, 80, 100, 140, 60
